question_id,question,ground_truth_query,generated_query,success,total_iterations,first_attempt_valid,bleu,rouge_l_f1,jaro_winkler,jaccard_cypher,pass_at_1,jaccard_output,llmetric_q,reasoning_level,sublevel,complexity,errors_encountered
31,Tolong verifikasi: Apakah topik 'Determinan' merupakan bagian dari 'LO1' pada 'Aljabar Linear'?,"MATCH (t:topic {deskripsi: 'Determinan'})-[:PART_OF]->(l:LO {nama: 'LO1', MK: 'Aljabar Linear'}) RETURN CASE WHEN l IS NOT NULL THEN 'Ya' ELSE 'Tidak' END AS Jawaban","MATCH (t:topic {nama: ""Determinan"", MK: ""Aljabar Linear""})-[:PART_OF]->(l:LO {nama: ""LO1"", MK: ""Aljabar Linear""}) RETURN t.deskripsi",False,3,False,0.46811970089055027,0.5833,0.8495735628655317,0.3333333333333333,False,0.0,7.164367814327659,Fakta Implisit,One-hop,Hard,empty_result
32,"Untuk mata kuliah 'Kalkulus Variabel Tunggal' dan 'Matematika Diskrit', apa saja topik materi yang diajarkan?","UNWIND ['Kalkulus Variabel Tunggal', 'Matematika Diskrit'] AS namaMK MATCH (t:topic)-[:PURSUED_IN]->(m:MK {nama: namaMK}) RETURN namaMK, t.deskripsi","MATCH (t:topic)-[:PURSUED_IN]->(m:MK {nama: ""Kalkulus Variabel Tunggal"" OR nama: ""Matematika Diskrit""}) RETURN t.deskripsi",False,3,False,0.5408390650325959,0.5641,0.7668567182931069,0.45454545454545453,False,0.0,6.654783591465534,Fakta Implisit,One-hop,Hard,syntax_error
33,"Untuk setiap Tujuan Pembelajaran (LG) yang ada, sebutkan semua Capaian Lulusan (SO) yang menjadi bagiannya.","MATCH (s:SO)-[:PART_OF]->(l:LG) WITH l.nama AS namaLG, COLLECT(s.kode) AS daftarSO RETURN namaLG, daftarSO","MATCH (l:LO)-[:PART_OF]->(s:SO)-[:PURSUED_IN]->(lg:LG) RETURN lg.nama AS TujuanPembelajaran, s.kode AS CapaianLulusan",False,3,False,0.4235085312421435,0.45,0.8633339633339633,0.5263157894736842,False,0.0,6.566669816669817,Fakta Implisit,One-hop,Hard,schema_error
34,"Tampilkan semua mata kuliah, beserta daftar mata kuliah prasyaratnya (jika ada).","MATCH (m:MK) OPTIONAL MATCH (p:MK)-[:PREREQUISITE]->(m) WITH m.nama AS nama, COLLECT(p.nama) AS prasyarat RETURN nama, prasyarat","MATCH (m:MK)-[:PREREQUISITE]->(p:MK) RETURN m.nama AS MataKuliah, COLLECT(p.nama) AS PrasyaratMataKuliah",True,1,True,0.5838407352273454,0.6316,0.8450599849596435,0.6428571428571429,False,0.14482758620689656,50.279851648936145,Fakta Implisit,One-hop,Hard,
35,Agregasikan semua deskripsi Capaian Pembelajaran (LO) yang berkontribusi pada kompetensi lulusan 'KP.1'.,"MATCH (l:LO)-[:PART_OF]->(s:SO {kode: 'KP.1'}) WITH s, COLLECT(l.deskripsi) AS daftarCapaian RETURN s.kode, daftarCapaian","MATCH (c:CapaianPembelajaran {nama: ""KP.1""})-[:PURSUED_IN]->(l:LO)-[:PART_OF]->(s:SO) RETURN s.deskripsi",False,3,False,0.4342572148993031,0.4737,0.6860755505646017,0.38095238095238093,False,0.0,5.798877752823009,Fakta Implisit,One-hop,Hard,schema_error
36,Hitung jumlah Capaian Pembelajaran (LO) di 'Metode Numeris' yang merupakan bagian dari SO 'KP.2'.,"MATCH (l:LO {MK: 'Metode Numeris'})-[:PART_OF]->(s:SO {kode: 'KP.2'}) WITH s, count(l) AS jumlahLO RETURN s.kode, jumlahLO","MATCH (s:SO {nama: ""KP.2""})<-[:PART_OF]-(l:LO)-[:PURSUED_IN]->(m:MK {nama: ""Metode Numeris""}) RETURN COUNT(l)",False,3,False,0.296589452767306,0.3721,0.8394977168949771,0.375,False,0.0,6.057988584474885,Fakta Implisit,One-hop,Hard,"schema_error,properties_error"
37,Topik apa saja yang menjadi bagian dari Capaian Pembelajaran (LO) di 'Aljabar Linear'? berikan juga deskripsi topiknya,MATCH (t:topic)-[:PART_OF]->(l:LO)-[:PURSUED_IN]->(m:MK {nama: 'Aljabar Linear'}) RETURN t.nama,"MATCH (t:topic)-[:PART_OF]->(l:LO {MK: ""Aljabar Linear""}) RETURN t.deskripsi AS Topik, l.nama AS LO",True,1,True,0.5180236468826069,0.7222,0.8692725177502696,0.5,False,0.0,47.95736258875135,Fakta Implisit,Multi-hop,Easy,
38,"Apa saja topik yang terkait dengan Capaian Lulusan (SO) 'KP.1' melalui LO. Berikan nama mata kuliah, nama topik dan deskripsi topiknya","MATCH (t:topic)-[:PART_OF]->(l:LO)-[:PURSUED_IN]->(m:MK) WHERE (l)-[:PART_OF]->(:SO {kode: 'KP.1'}) RETURN m.nama AS mataKuliah, t.nama AS namaTopic, t.deskripsi AS deskripsiTopik","MATCH (s:SO {nama: ""KP.1""})<-[:PART_OF]-(l:LO)-[:PURSUED_IN]->(m:MK)<-[:PART_OF]-(t:topic) RETURN m.nama AS MataKuliah, t.deskripsi AS Topik, t.deskripsi AS DeskripsiTopik",False,3,False,0.530058237630611,0.6984,0.8757321791592891,0.5185185185185185,False,0.0,7.870660895796447,Fakta Implisit,Multi-hop,Easy,schema_error
39,Capaian Lulusan (SO) apa saja yang terkait dengan Tujuan Pembelajaran (LG) 'Aljabar Linear'?,MATCH (s:SO)-[:PART_OF]->(l:LG)-[:PURSUED_IN]->(m:MK {nama: 'Aljabar Linear'}) RETURN s.kode,"MATCH (l:LO {nama: ""Aljabar Linear""})-[:PART_OF]->(s:SO) RETURN s.kode, s.deskripsi",False,3,False,0.42965911546021096,0.5,0.6914659712634862,0.4444444444444444,False,0.0,5.957329856317431,Fakta Implisit,Multi-hop,Easy,empty_result
40,Sebutkan mata kuliah-mata kuliah yang harus saya ambil sebelum dapat mengambil mata kuliah Persamaan Differensial pada tiap semester.,"MATCH (p:MK)-[r:PREREQUISITE*]->(t:MK {nama: 'Persamaan Differensial'}) RETURN p.nama, p.semester","MATCH (m:MK)-[:PREREQUISITE]->(p:MK {nama: ""Persamaan Differensial""}) RETURN m.nama, p.semester",True,1,True,0.5048606558188503,0.7586,0.9134389182180235,0.5,False,0.6666666666666666,61.69352792442345,Fakta Implisit,Multi-hop,Easy,
41,"Apa saja capaian pembelajaran (LO), beserta deskripsinya, dari mata kuliah yang menjadi prasyarat untuk mata kuliah 'Proyek Senior Teknologi Informasi'?","MATCH (l:LO)-[:PURSUED_IN]->(m1:MK)-[:PREREQUISITE]->(m2:MK {nama: 'Proyek Senior Teknologi Informasi'}) RETURN l.nama, l.deskripsi","MATCH (p:MK {nama: ""Proyek Senior Teknologi Informasi""})-[:PREREQUISITE]->(m:MK)<-[r:PURSUED_IN]-(l:LO) RETURN l.nama, l.deskripsi",False,3,False,0.566602347895374,0.5854,0.8885561497326203,0.55,False,0.0,7.369780748663103,Fakta Implisit,Multi-hop,Easy,"empty_result,schema_error"
42,Berapakah jumlah total topik yang terhubung dengan Capaian Pembelajaran (LO) di 'Aljabar Linear'?,MATCH (t:topic)-[:PART_OF]->(l:LO)-[:PURSUED_IN]->(m:MK {nama: 'Aljabar Linear'}) RETURN count(t),"MATCH (l:LO)-[:PART_OF]->(t:topic {MK: ""Aljabar Linear""}) RETURN COUNT(t)",False,3,False,0.4094783399579758,0.6,0.8535977310701404,0.5625,False,0.0,7.2679886553507025,Fakta Implisit,Multi-hop,Medium,schema_error
43,Hitung jumlah Capaian Lulusan (SO) yang terkait (via LG) untuk setiap mata kuliah semester 1.,"MATCH (s:SO)-[:PART_OF]->(l:LG)-[:PURSUED_IN]->(m:MK) WHERE m.semester = 1 RETURN m.nama, count(s) AS jumlahSO","MATCH (m:MK {semester: 1})<-[:PURSUED_IN]-(l:LO)-[:PART_OF]->(s:SO) RETURN m.nama, COUNT(DISTINCT s.kode) AS JumlahCapaianLulusan",True,3,False,0.4513475433665586,0.5,0.868452416631701,0.6363636363636364,False,0.8823529411764706,64.48932090668792,Fakta Implisit,Multi-hop,Medium,schema_error
44,"Tampilkan Capaian Lulusan (SO) yang terhubung ke topik, urutkan berdasarkan jumlah topik terbanyak.","MATCH (t:topic)-[:PART_OF]->(l:LO)-[:PART_OF]->(s:SO) RETURN s.kode AS kodeSO, count(t) AS jumlahTopik ORDER BY jumlahTopik DESC","MATCH (s:SO)-[:PART_OF]->(t:topic) RETURN s.kode, COUNT(t.deskripsi) AS JumlahTopik ORDER BY JumlahTopik DESC",False,3,False,0.40576003936716054,0.6512,0.8571868070953438,0.6842105263157895,False,0.0,7.541934035476719,Fakta Implisit,Multi-hop,Medium,schema_error
45,Capaian Lulusan (SO) manakah yang terhubung dengan jumlah topik terbanyak (via LO)?,"MATCH (t:topic)-[:PART_OF]->(l:LO)-[:PART_OF]->(s:SO) RETURN s.kode AS kodeSO, count(t) AS jumlahTopik ORDER BY jumlahTopik DESC LIMIT 1","MATCH (s:SO)-[:PART_OF]->(l:LO)-[:PURSUED_IN]->(m:MK) WITH s, COUNT(t.deskripsi) AS TopikCount RETURN s.kode, s.deskripsi ORDER BY TopikCount DESC LIMIT 1",False,3,False,0.4687498227277327,0.5091,0.8796394913986538,0.64,False,0.0,6.94369745699327,Fakta Implisit,Multi-hop,Medium,syntax_error
46,Mata kuliah apa yang menjadi prasyarat untuk mata kuliah prasyarat 'Persamaan Differensial'?,MATCH (m1:MK)-[:PREREQUISITE*2]->(m3:MK {nama: 'Persamaan Differensial'}) RETURN DISTINCT m1.nama,"MATCH (p:MK {nama: ""Persamaan Differensial""})-[:PREREQUISITE]->(m:MK) RETURN m.nama",True,1,True,0.36186462314169,0.5385,0.8782419841723097,0.3333333333333333,False,0.0,47.08370992086155,Fakta Implisit,Multi-hop,Medium,
47,"Untuk setiap mata kuliah, ada berapa Learning Outcome (LO) unik yang didukung oleh topik-topik pembelajarannya?","MATCH (t:topic)-[:PART_OF]->(l:LO)-[:PURSUED_IN]->(m:MK) RETURN m.nama AS mataKuliah, COUNT(DISTINCT l) AS jumlahLOUnik",MATCH (t:topic)-[:PART_OF]->(l:LO) WITH l GROUP BY l.nama HAVING COUNT(DISTINCT t.deskripsi) > 1,False,3,False,0.4350008905533009,0.5,0.8613969186794087,0.4090909090909091,False,0.0,6.806984593397043,Fakta Implisit,Multi-hop,Medium,syntax_error
48,"Untuk mata kuliah 'Proyek Senior Teknologi Informasi', apa saja Student Outcome (SO) yang terkait, dan apa saja mata kuliah yang menjadi prasyarat untuk mengambilnya?","MATCH (p:MK)-[:PREREQUISITE]->(m:MK {nama: 'Proyek Senior Teknologi Informasi'}) MATCH (m)<-[:PURSUED_IN]-(l:LO)-[:PART_OF]->(s:SO) WITH m, s, COLLECT(DISTINCT p.nama) AS Prasyarat RETURN m.nama, s.kode, s.deskripsi, Prasyarat","MATCH (p:MK {nama: ""Proyek Senior Teknologi Informasi""})<-[:PREREQUISITE]-(m:MK)<-[:PURSUED_IN]-(s:SO) RETURN p.nama AS Prasyarat, s.kode, s.deskripsi",True,3,False,0.3501199585606442,0.6774,0.8459341260303042,0.6153846153846154,False,0.23076923076923078,52.23205524553613,Fakta Implisit,Multi-hop,Hard,schema_error
49,"Tolong tampilkan semua topik dari mata kuliah prasyarat untuk 'Metode Numeris', dan beri label apakah SKS mata kuliah prasyarat itu 'Bobot Berat' (jika 3 SKS) atau 'Bobot Ringan' (jika bukan 3 SKS).","MATCH (t:topic)-[:PURSUED_IN]->(p:MK)-[:PREREQUISITE]->(m:MK {nama: 'Metode Numeris'}) WITH p.nama AS Prasyarat, t.deskripsi AS Topik, p.sks AS SKS RETURN Prasyarat, Topik, CASE WHEN SKS = 3 THEN 'Bobot Berat' ELSE 'Bobot Ringan' END AS Bobot","MATCH (p:MK {nama: ""Metode Numeris""})-[:PREREQUISITE]->(m:MK) RETURN m.nama AS Prasyarat, CASE WHEN m.sks = 3 THEN 'Bobot Berat' ELSE 'Bobot Ringan' END AS LabelSKS",False,3,False,0.38731020144673844,0.6,0.8384306099238494,0.6060606060606061,False,0.0,7.192153049619248,Fakta Implisit,Multi-hop,Hard,empty_result
50,"Saya ingin tahu, untuk setiap Student Outcome (SO), ada berapa total topik materi yang mendukungnya, dan tolong dikelompokkan berdasarkan klasifikasi mata kuliahnya (misal 'Sains Dasar' atau 'Topik Teknik'","MATCH (t:topic)-[:PURSUED_IN]->(m:MK)<-[:PURSUED_IN]-(s:SO) WITH s, m.klasifikasi AS Klasifikasi, COUNT(t) AS JumlahTopik RETURN s.kode, COLLECT({klasifikasi: Klasifikasi, jumlah: JumlahTopik}) AS RincianTopik ORDER BY s.kode","MATCH (s:SO)-[:PART_OF]->(t:topic) WITH s, t.MK AS MKLabel, COUNT(t) AS TotalTopics RETURN MKLabel, SUM(TotalTopics) AS TotalTopicsPerMK ORDER BY TotalTopics DESC",False,3,False,0.2588128188416758,0.4194,0.6700732446154248,0.4444444444444444,False,0.0,5.4473662230771245,Fakta Implisit,Multi-hop,Hard,syntax_error
51,"Tampilkan semua mata kuliah 'Wajib' yang punya prasyarat, lalu kumpulkan daftar Student Outcome (SO) dan juga daftar prasyarat untuk masing-masing mata kuliah tersebut.","MATCH (s:SO)-[:PURSUED_IN]->(m:MK {tipe: 'Wajib'}) MATCH (p:MK)-[:PREREQUISITE]->(m) WITH m, COLLECT(DISTINCT s.kode) AS DaftarSO, COLLECT(DISTINCT p.nama) AS DaftarPrasyarat RETURN m.nama, DaftarSO, DaftarPrasyarat","MATCH (p:MK {tipe: ""Wajib""})<-[:PREREQUISITE]-(m:MK)-[:PURSUED_IN]->(s:SO) WITH p, COLLECT(m.kode) AS PrasyaratMataKuliah, COLLECT(s.kode) AS StudentOutcome RETURN p.nama, PrasyaratMataKuliah, StudentOutcome",False,3,False,0.48585749544507456,0.4516,0.8462841606167568,0.6818181818181818,False,0.0,6.489420803083785,Fakta Implisit,Multi-hop,Hard,"schema_error,syntax_error"
52,"Tampilkan Capaian Lulusan (SO) yang dikejar di 'Pemrograman Dasar', dan kumpulkan Tujuan Pembelajaran (LG) yang terkait.","MATCH (m:MK {nama: 'Pemrograman Dasar'})<-[:PURSUED_IN]-(so:SO) WITH m, so MATCH (so)-[:PART_OF]->(lg:LG) WITH m, so, COLLECT(lg.nama) AS daftarTujuan RETURN so.kode, daftarTujuan","MATCH (s:SO)-[:PART_OF]->(lg:LG)-[:PURSUED_IN]->(m:MK {nama: ""Pemrograman Dasar""}) RETURN s.kode, s.deskripsi, lg.nama",True,1,True,0.37903933340182305,0.3846,0.8396918757985535,0.5,False,0.25,51.12145937899277,Fakta Implisit,Multi-hop,Hard,
